ensembl_gene_id,min,lowerq,sd,mean,median,upperq,max,total,n_zero
ENSMUSG00000000290,0,0.597157663198139,2.8845631270414978,2.9269792772336896,1.9354529732490402,5.132956473542185,11.7593021610025,2335.7294632324842,182
ENSMUSG00000000303,0,0,1.215047817220717,0.61878430738997,0,0.97988855804257,9.47723348400867,493.78987729719614,463
ENSMUSG00000000555,0,1.99008171275139,2.7646566255186427,4.501697802933558,3.88794738427975,7.11090084390285,9.88918966169103,3592.354846740979,21
ENSMUSG00000000791,0,0,1.2337406459033131,0.38043190405319505,0,0,8.79767270097916,303.58465943444963,653
ENSMUSG00000001143,0,1.652742756763415,2.732717149305386,3.7374968206092243,2.884360592100185,6.111919129867772,10.2249227035573,2982.522462846161,65
ENSMUSG00000001281,0,0,2.970790692734388,2.373246884226293,1.07692439929593,3.46360564782711,9.94472917025811,1893.851013612582,263
ENSMUSG00000001507,0,0,0.3851624873001455,0.07519285737432829,0,0,7.89426756867669,60.00390018471398,740
ENSMUSG00000001946,0,0,1.6765791044600389,0.8969025235130428,0,1.24545328379294,10.1094376549492,715.7282137634081,429
ENSMUSG00000001986,0,0,2.8997294258787467,2.3453374911729874,1.128329244279135,3.2211668330430876,10.6201119072228,1871.579317956044,248
ENSMUSG00000002033,0,0,0.4956613246214069,0.25825790461170706,0,0.3028797775989628,2.44650733768699,206.08980788014225,596
ENSMUSG00000002103,0,0,2.8122463281117582,2.351876583600222,1.1534892134803,4.109603352437342,10.029496393527,1876.7975137129772,260
ENSMUSG00000002602,0,0,1.2712027993414172,0.3987426484669817,0,0,9.34361388167102,318.1966334766514,635
ENSMUSG00000002808,0,1.24388093302886,3.7497479111886935,4.595906965312299,2.896769996932245,8.613754805145993,11.0275212078535,3667.533758319214,95
ENSMUSG00000002897,0,4.1419358191696105,2.6885157955309227,6.149708809551347,6.902169048808275,8.246078437188375,10.8759374382377,4907.467630021975,12
ENSMUSG00000003379,0,0,0.8849019905606985,0.26987894956556924,0,0,11.3877673469615,215.36340175332424,672
ENSMUSG00000003420,0,0,1.4024579785116555,0.5343236671191965,0,0.4881446000910735,8.22035839674169,426.39028636111885,586
ENSMUSG00000003882,0,0,1.4061286324657416,0.44736860589024885,0,0,10.4062251077468,357.00014750041856,627
ENSMUSG00000004105,0,0,1.177468599111581,0.3149851973105983,0,0,8.953788650052,251.35818745385748,670
ENSMUSG00000004207,0,5.07726951742717,2.5086144416610163,6.632979173250334,7.38559760130927,8.493786695626106,11.5816138738685,5293.117380253767,8
ENSMUSG00000004317,0,0,1.5536391841603068,0.8228642119502709,0,1.065089569771625,8.71872690384203,656.6456411363162,458
ENSMUSG00000004609,0,0,1.5119613761602506,0.511830886865479,0,0,9.1138741128917,408.44104771865227,622
ENSMUSG00000004631,0,0,1.6206878117526902,0.8739941786362069,0,1.15047223848823,9.1178352165348,697.447354551693,423
ENSMUSG00000004707,0,0,2.229746721843505,1.2893851348940706,0,1.4507680590681222,9.18360853736932,1028.9293376454684,446
ENSMUSG00000004709,0,0,2.48989202088301,1.4439008532098312,0.39308482320598703,1.366721974808085,10.3033748894255,1152.2328808614452,394
ENSMUSG00000004730,0,0,0.6261250518345464,0.15571087795735403,0,0,7.37515245507963,124.25728060996852,701
ENSMUSG00000005087,0.80104301471262,7.015875380111476,2.364144216386645,7.712955095300783,8.496070942389055,9.32441254140207,11.0414914453475,6154.938166050025,0
ENSMUSG00000005339,0,0,0.9497817654340145,0.13736063610045893,0,0,11.7004827519556,109.61378760816622,763
ENSMUSG00000005465,0,0,2.6405434141754958,1.8413231898536409,0.759320505139062,2.1209630540254096,9.83625845997478,1469.3759055032053,349
ENSMUSG00000005540,0,0,0.4692250389303571,0.08858758149244118,0,0,6.28324751802265,70.69289003096806,745
ENSMUSG00000005672,1.38554217379082,8.036057050271967,1.6259294500658203,8.69359039972416,9.047018046953484,9.729970973380018,12.0508171365266,6937.48513897988,0
ENSMUSG00000006386,0,0,2.2613691062440378,1.0869913821204724,0,1.0725773757559376,10.7792473854239,867.419122932137,486
ENSMUSG00000007613,0,0,2.9996506151039926,2.7552297964987185,1.38645438720993,5.650425190863412,9.94774568413644,2198.6733776059773,267
ENSMUSG00000007891,1.7117591045203,8.234007876674882,1.7792058259486676,8.78816010602482,9.197801210995735,9.932800584649822,11.9269317467429,7012.951764607807,0
ENSMUSG00000009291,0,2.8682610702261426,3.077634314518882,6.021937529264133,7.31429062321957,8.576784986020808,11.554901248246,4805.506148352779,23
ENSMUSG00000009376,0,0,1.7137078141936555,0.6419017420994622,0,0.3028797775989628,9.32404975801506,512.2375901953708,596
ENSMUSG00000012428,0,0,0.3163063781651662,0.01642912490258054,0,0,8.66668390834525,13.110441672259272,792
ENSMUSG00000013236,0,2.223141153493975,2.864992412179293,4.901091861082999,5.408830885662891,7.322863096423058,10.7612754971337,3911.0713051442326,44
ENSMUSG00000014158,0,0,0.8518284764870196,0.3076800987996261,0,0,9.71257923946248,245.52871884210163,606
ENSMUSG00000014353,0,0,2.5735826869503517,2.003768281926412,0.956498431312918,2.4616478954090675,10.2915002962451,1599.0070889772767,263
ENSMUSG00000015189,0,1.87713442750541,2.9137070957043782,4.624808481938928,4.415576386673295,7.48376848033236,10.9747670776945,3690.597168587264,26
ENSMUSG00000015314,0,0,1.1868503855584187,0.42036906042921923,0,0.2678683272757355,9.43154785940353,335.45451022251694,595
ENSMUSG00000015316,0,0,2.1299368923555266,1.155639420105013,0,1.2493899338747074,10.3330214996622,922.2002572438005,414
ENSMUSG00000015355,0,3.221080944839315,3.2049839979423105,6.6807234989227124,8.006718374452355,9.23064285497637,11.2591418109323,5331.217352140325,17
ENSMUSG00000016494,0,3.2636563802547474,3.48528540520728,6.400951722706318,5.18441492495179,9.969170100075615,12.2555697482543,5107.959474719642,7
ENSMUSG00000016496,0,0,2.1684334041385727,1.2300228726557152,0,1.377812126886195,9.37506866377065,981.5582523792607,410
ENSMUSG00000016534,0.434868082055924,5.575679800508685,2.437667550667113,7.098454686948843,7.94382533878845,8.839121567168581,11.0430438974799,5664.566840185176,0
ENSMUSG00000017756,0,0,2.093983495145396,1.0698995853016104,0,1.0734543767043576,9.34773805954562,853.7798690706851,489
ENSMUSG00000018166,0,0,1.8764147999797192,0.8547291123643495,0,0.8495725342905522,10.9414314803861,682.0738316667508,522
ENSMUSG00000018341,0,0,2.052914617447012,0.9146289683860688,0,0.8046213476175847,9.80815510728903,729.8739167720829,546
ENSMUSG00000018500,0,0,0.4581473257270798,0.07916805023212431,0,0,7.21416481682846,63.1761040852352,750
ENSMUSG00000018507,0,1.0395744328651126,3.0164318746731933,3.4880762906779714,2.214682348688105,6.7229921339472805,9.9362543528078,2783.484879961021,114
ENSMUSG00000018900,0,0,2.5196108573492304,1.6096110566941113,0,1.7703054959848752,10.061167014972,1284.4696232419008,420
ENSMUSG00000019359,0,0,0.2441089538382184,0.04653686155936301,0,0,3.63257046491938,37.136415524371685,760
ENSMUSG00000019796,0,0,1.2329315059486832,0.34506111147828755,0,0,8.52797128483643,275.35876695967346,664
ENSMUSG00000020101,0,0,2.716490307699088,1.9240149640165842,0.7643148578670615,2.3283528614873275,9.89224141878122,1535.3639412852342,342
ENSMUSG00000020238,0,2.8769594081252876,2.9843703117695517,5.958035884247651,7.20016995695514,8.374802058144637,10.4619234593418,4754.512635629625,25
ENSMUSG00000020399,0,0,0.7261521364048668,0.24741441623833793,0,0,8.11802898878928,197.43670415819366,638
ENSMUSG00000020402,1.10903271151859,8.201952576932024,1.9097953671197863,8.680782051627789,9.136496086129295,9.898524114320946,11.8597935436699,6927.264077198975,0
ENSMUSG00000020689,0,0,1.599759453170766,0.5809297430893466,0,0,10.7268154520054,463.58193498529863,611
ENSMUSG00000020695,0,0,0.527874094884958,0.23391298424095994,0,0,6.4696208642216,186.66256142428603,618
ENSMUSG00000020701,0,0,0.3649330669123791,0.05049841394291662,0,0,7.90497416436478,40.29773432644746,767
ENSMUSG00000020717,0,1.1455875777554425,3.20294350028999,3.936326271612395,2.71140082547763,7.1158960193219105,10.3324204639843,3141.188364746691,107
ENSMUSG00000021427,1.64105527141978,8.735600425589015,1.6832988564578437,9.208426163564221,9.611839541149745,10.25947708057055,11.828395451702299,7348.324078524249,0
ENSMUSG00000021624,0,0,1.7661607531322592,0.766645629316069,0,0.6358541874590714,8.59531915324067,611.7832121942231,570
ENSMUSG00000021728,0,2.502271193982595,3.592756435759843,5.531774183003452,3.9919111122105297,9.390049323505488,12.1081116713129,4414.355798036755,15
ENSMUSG00000021733,0,0.4170799065955968,3.0285312433252187,3.214320660539424,1.922507469969735,6.148004009236943,9.91788575410486,2565.02788711046,195
ENSMUSG00000021756,0,0,2.279404222264177,1.726597282601799,1.037351823351725,1.90115842792193,10.0769327476229,1377.8246315162357,258
ENSMUSG00000021759,0,0,2.7725703294151054,1.777077002437094,0.5498509981606441,1.7396725187342477,9.93940877518327,1418.1074479448012,383
ENSMUSG00000021939,0,5.98053722306695,2.627257607694868,7.235076628260105,8.133275234256484,9.073445864378332,11.5360140977696,5773.591149351563,6
ENSMUSG00000022015,0,0,0.4741238017872508,0.22287007235050246,0,0,2.46537705991987,177.85031773570097,626
ENSMUSG00000022037,0,0,1.1881901211769257,0.4468257619331878,0,0.513165242911027,8.92048774371699,356.5669580226839,583
ENSMUSG00000022103,0,0,0.8520874758577628,0.8090217513913848,0.7939220814617415,1.3152342624169326,9.39602954239424,645.5993576103251,307
ENSMUSG00000022225,0,0,0.35116870409791806,0.04235651832574943,0,0,8.54143978157357,33.800501623948044,770
ENSMUSG00000022309,0,2.590684235392782,3.1894069724236425,5.7085262854148855,6.03760763627219,8.612952551082937,11.7246750278334,4555.403975761079,10
ENSMUSG00000022514,0,0,2.359403058044934,1.7886203417634172,0.935697218410587,2.1746309453081474,9.94603442251903,1427.319032727207,282
ENSMUSG00000022636,0,0,2.091561258998545,1.256645562214318,0.45085151243893096,1.399294143130285,9.5172006601712,1002.8031586470257,393
ENSMUSG00000022657,0,0,1.9365410834871248,0.857540974360202,0,0.9037233611694185,9.77275789600036,684.3176975394412,510
ENSMUSG00000022661,0,0,1.1299799858527588,0.3931411481984466,0,0,9.33912242630978,313.7266362623604,600
ENSMUSG00000022667,0,0,1.8240684403168246,0.796585475440297,0,0.8244248205614608,8.87591643306261,635.675209401357,540
ENSMUSG00000022687,0,0,0.4321715399987497,0.10786142817560138,0,0,5.92438662522995,86.0734196841299,726
ENSMUSG00000022797,0,3.0782409555134995,3.2233182243308445,6.194591559431175,6.534675231339345,9.150188852534862,12.3356619793806,4943.284064426078,8
ENSMUSG00000022816,0,0,1.0126731581591333,0.6475438958978954,0,1.11142846655599,8.20490912274881,516.7400289265206,418
ENSMUSG00000022883,0,0,0.7035267233230347,0.46411083272270204,0,0.8978408914603355,7.41987117289262,370.36044451271624,480
ENSMUSG00000022901,0,0,0.7571667916893405,0.2525368432569085,0,0,9.10804406206224,201.524400919013,653
ENSMUSG00000022967,0,1.2318118107831124,2.952574509090385,3.6078272819688513,2.32725458589293,6.777316390630872,9.89829857202172,2879.046171011143,82
ENSMUSG00000023088,0,1.2906706754534625,2.91853490618209,3.7909326697847447,2.782794221248645,6.589762487141227,9.90630578641734,3025.164270488226,86
ENSMUSG00000023132,0,0,0.2669821936826247,0.06309894957302488,0,0,3.02913122003494,50.35296175927385,747
ENSMUSG00000023175,1.3526254007999,8.377006003732674,1.5429043638972522,9.094737286654041,9.233453683476544,10.076688806652324,12.362879076406,7257.600354749925,0
ENSMUSG00000023274,0,0,0.9154051097385456,0.38610943339779796,0,0.6150295663876324,9.10232857911377,308.11532785144277,566
ENSMUSG00000023942,0,3.1482080087356676,2.947735285597573,6.2517610780067105,7.2674390903284145,8.582711951831273,10.8768082001049,4988.905340249355,8
ENSMUSG00000023960,0,0,2.5928334462621367,1.5639965793328328,0,1.5335014807619973,9.6941576401767,1248.0692703076006,410
ENSMUSG00000023961,0,0.4313444132103508,3.3613874564472175,3.4341697396232287,1.7776537765331502,7.2337671618356,10.1384300072807,2740.4674522193363,196
ENSMUSG00000023972,0,0,1.229005506652142,0.4955359363221008,0,0.6308852011322994,7.97099156677431,395.4376771850364,567
ENSMUSG00000024053,0,1.2161177000635202,3.416994958051179,4.537740639849,4.511053540555684,7.899048000140017,10.0744084972008,3621.1170305995024,103
ENSMUSG00000024109,0,1.6535187226659152,2.161436860054902,3.2803178602220973,2.5755942967435947,4.863496485196545,9.68233740614163,2617.693652457234,34
ENSMUSG00000024270,0,0.7861880046072542,3.104790655452838,3.294402856289895,1.904163439068995,6.53676642536709,10.2128366069444,2628.933479319336,146
ENSMUSG00000024413,0,0,2.5012829269950196,1.9203788726607904,0.8688711180340825,3.2564237334025776,10.3658447164958,1532.4623403833107,338
ENSMUSG00000024462,0,0,1.6942649189919508,0.8023283688664595,0,0.9906206987149977,9.76870741127792,640.2580383554347,491
ENSMUSG00000024614,0,1.3397695431233176,3.2181998313774254,4.424233966491045,4.5411698689653655,7.556871853742502,10.0071358412407,3530.5387052598535,95
ENSMUSG00000024620,0,0,2.6416993809466267,1.6323951250242763,0,1.701209230138125,10.2741731403244,1302.6513097693726,433
ENSMUSG00000024621,0,0.43935595066215843,2.6376837404341065,2.113491547418016,1.3071394734831299,2.2126010641435574,10.5228401563137,1686.566254839577,194
ENSMUSG00000024670,0,0,0.90292071058791,0.283185491931783,0,0,8.19836650877149,225.98202256156281,645
ENSMUSG00000024673,0,0,0.3472084610102644,0.10827320136957086,0,0,2.49683183384457,86.40201469291755,712
ENSMUSG00000024887,0,0,1.5917856980159053,0.6285193849397414,0,0.5965318380669893,9.40519808262919,501.5584691819136,576
ENSMUSG00000025008,0,0,2.7974359770821464,1.8487548199944497,0.2960934627013855,1.9688799482676451,9.56030084281944,1475.3063463555707,397
ENSMUSG00000025020,0,0,0.43261892746107616,0.08999780754774249,0,0,6.10093663325013,71.8182504230985,746
ENSMUSG00000025089,0,0,0.6264274976770143,0.16143479214476494,0,0,8.40251533726664,128.82496413152242,695
ENSMUSG00000025351,0,1.78065345755038,3.1909032245960476,4.897823054113357,5.40362664227176,7.760022761832042,11.7059130796855,3908.462797182459,42
ENSMUSG00000025780,0,0,2.731321047125107,2.29453854357968,1.322811343959445,2.552465160839695,10.1764386830231,1831.0417577765847,205
ENSMUSG00000025790,0,1.0171326106898624,3.1538371369804,3.5245507044882327,2.158681280167925,6.774714212172027,10.3486611324678,2812.5914621816096,119
ENSMUSG00000025809,0,5.802980511969755,2.4366352776383597,7.10499868783779,7.894689829721275,8.907226215349688,11.0349887780619,5669.788952894556,6
ENSMUSG00000025969,0,0,0.6754287222786794,0.3376790847797367,0,0.5907820964230618,5.88082021052094,269.4679096542299,574
ENSMUSG00000025986,0,0,3.071942607389562,3.026721024897318,1.63055236847944,6.167752333132928,9.53296176584625,2415.32337786806,216
ENSMUSG00000026012,0,0,0.9291331430235253,0.27009975237210265,0,0,9.86089470953253,215.53960239293792,651
ENSMUSG00000026072,0,0,2.230209268243203,1.2658890391202136,0,1.3608145397262477,9.41110578488974,1010.1794532179304,440
ENSMUSG00000026073,0,0,0.9185436842835613,0.3715647357083278,0,0,8.56366188200563,296.5086590952456,609
ENSMUSG00000026285,0,0,0.6896853722630818,0.07969236643921936,0,0,10.8067205079345,63.59450841849705,769
ENSMUSG00000026395,0,3.645830319252165,2.8451579988347366,6.236445652817931,7.036509935869205,8.603975614124668,11.1157569338167,4976.683630948709,12
ENSMUSG00000026566,0,0,1.5936320059319249,0.7127585447439702,0,0.8791444931462671,9.142199884725,568.7813187056882,518
ENSMUSG00000026576,0,0,0.9681566380679791,0.2912830126250747,0,0,8.7381535004528,232.44384407480965,651
ENSMUSG00000026581,0,1.9238885483449326,3.7398750144896993,5.110420085568627,3.5111977818686197,9.141321787108676,12.5638626781455,4078.1152282837647,37
ENSMUSG00000026656,0,0.40765479744876776,3.136359042691035,2.6980309307711354,1.319036605486995,3.9465208481277028,10.4104270800978,2153.028682755366,197
ENSMUSG00000026748,0,0.5622548756671938,1.5621003566610123,1.411424977820107,1.180633163360075,1.808560998514895,9.56113229259769,1126.3171323004453,187
ENSMUSG00000026770,0,0,0.3193981729543931,0.1017088518534013,0,0,2.15531220900598,81.16366377901424,713
ENSMUSG00000026814,0,4.8070996451463515,2.6228044954039573,6.69086436428566,7.66118967084586,8.719596962900653,11.3990310503931,5339.309762699957,4
ENSMUSG00000026836,0,0,1.3463792139036705,0.9467639385193797,0.7275376964002824,1.3454864975819274,8.77361032147754,755.517622938465,332
ENSMUSG00000026837,0,0,3.34119823649339,2.815302138884854,1.2471728096037649,6.242196536990128,10.7507105173179,2246.6111068301134,268
ENSMUSG00000026923,0,0,2.4017838299768854,1.8641707200471744,0.9944986438661549,2.29272313999903,9.48479604144523,1487.6082345976454,283
ENSMUSG00000027087,0,0,2.1205592927263712,1.7519927946440381,1.11405732337881,1.9720501986434749,10.1754803075115,1398.0902501259422,216
ENSMUSG00000027111,0,1.1369114984051276,3.0335210611602457,3.723517767669923,2.4742782844496203,6.772202583438093,10.5582071886568,2971.3671786005984,99
ENSMUSG00000027130,0,1.6171409014678977,2.917449731936622,4.350557020785101,4.57531633204691,7.073306537446737,10.1541758126724,3471.744502586511,91
ENSMUSG00000027312,0,0.8595085922666362,3.006588050928367,3.416585341968633,2.11835863379898,6.404856976638443,10.3513983489387,2726.435102890969,137
ENSMUSG00000027340,0,0,2.1866219908144204,1.7929910302140941,1.2143111424293,2.1548202385955877,9.59053337568082,1430.8068421108471,230
ENSMUSG00000027366,0,3.1874199177740574,2.877380671550955,5.992998023366554,6.8535541714591695,8.43160075457436,10.6538872058668,4782.41242264651,18
ENSMUSG00000027376,0,0,0.30279358267840445,0.0547922093594019,0,0,5.74705390938401,43.724183068802716,757
ENSMUSG00000027408,0,0,1.431020608512559,0.54428107951143,0,0.6256672137538337,9.16717539970847,434.33630145012114,568
ENSMUSG00000027435,0,2.026011743931455,3.4064259073442056,5.054419040119718,3.93462423313037,8.43266674754529,12.0180493375468,4033.426394015535,32
ENSMUSG00000027611,0,0,1.3139459139425105,0.6822513805610425,0,0.9365747336114842,8.66343476134202,544.4366016877119,474
