ensembl_gene_id,min,lowerq,sd,mean,median,upperq,max,total,n_zero
ENSMUSG00000027642,1.77444528515721,8.579358213633387,1.794918949993737,9.074506070596323,9.5582030827207,10.226605558122776,11.7059910045083,7241.455844335866,0
ENSMUSG00000027750,0,0,0.3124071467548492,0.09919947321353537,0,0,2.21205659006677,79.16117962440121,713
ENSMUSG00000027863,0,0,0.3644381484476973,0.03035715048347793,0,0,9.62854254063248,24.225006085815387,780
ENSMUSG00000027962,0,0,1.1211854882217684,0.6751891201137029,0,1.05098556496716,9.58394818153277,538.8009178507349,420
ENSMUSG00000027995,0,0,1.758513682941714,0.7358070656226146,0,0.7573584690085507,9.07320645090086,587.1740383668464,562
ENSMUSG00000028019,0,0,0.4144272065229077,0.15970794844430075,0,0,2.87134446441837,127.44694285855199,674
ENSMUSG00000028184,0,0.864803121863712,2.9144455583660287,3.187125118940533,1.9740490235022952,5.88749723555102,10.0595963893952,2543.3258449145455,141
ENSMUSG00000028347,0,0,0.24322261757949729,0.06212090239177838,0,0,1.73437878202266,49.57248010863915,742
ENSMUSG00000028469,0,0,1.1335324751730336,0.35039384074383406,0,0,8.18844358051046,279.6142849135796,650
ENSMUSG00000028476,0,0,1.3569046770741502,0.5504523982995617,0,0.738889048935158,8.85612981706582,439.26101384305025,546
ENSMUSG00000028639,6.00753436338226,9.658683213513271,1.087020439958715,10.314158244151333,10.4568103600285,11.165667616053476,12.3186723689071,8230.698278832764,0
ENSMUSG00000028641,0,0,2.70875690568025,1.8052100538549065,0,2.0751245506042073,10.0635698216245,1440.5576229762155,406
ENSMUSG00000028645,0,0,2.5619506091390183,1.6040093760889946,0,1.623102311378225,9.46455528703473,1279.9994821190176,408
ENSMUSG00000028766,0,0,0.4970430788576272,0.1877534645974046,0,0,7.77962524834343,149.82726474872888,650
ENSMUSG00000028965,0,0,0.689550996899655,0.24230090053943318,0,0,8.77551916180502,193.35611863046768,636
ENSMUSG00000029070,0,0,0.8727121486652499,0.43983374220808524,0,0.8047150830525908,8.39011307316558,350.98732628205204,523
ENSMUSG00000029082,0,0,0.5319999936048566,0.11404114516224767,0,0,9.21014196657817,91.00483383947363,726
ENSMUSG00000029090,0,0,1.8225080847236514,0.8193048241037572,0,0.8007114061830896,9.20015810410844,653.8052496347982,535
ENSMUSG00000029093,0,0,0.6248090667367564,0.27848673092685,0,0,7.36984131331031,222.2324112796263,605
ENSMUSG00000029156,0,0,2.688837421974685,1.6922862323086851,0.4847460483867565,1.6851326748209625,9.58528191502589,1350.4444133823308,388
ENSMUSG00000029163,0,1.273978198571875,3.366975729234603,4.538251802862698,4.34234076255974,7.923020615037178,10.4703749771902,3621.5249386844325,89
ENSMUSG00000029338,0,0,2.074051381037131,1.3355021883104699,0.6488266913398855,1.5858757162176076,9.79340091517948,1065.730746271755,362
ENSMUSG00000029386,0,0,1.2769222448206181,0.5178634242020661,0,0.6740803108844597,8.6713249890688,413.25501251324874,559
ENSMUSG00000029767,0,3.725755700376015,2.915561786763832,6.409352567877249,7.6445830854576755,8.735051045202535,11.1663618206384,5114.663349166045,11
ENSMUSG00000030054,0,0,2.8112697163908673,1.8441440201313448,0.5678484907158394,1.981838127281685,10.2931729703493,1471.6269280648132,384
ENSMUSG00000030062,0,7.975886254078195,1.9570019237642071,8.560493939193062,9.102244121682396,9.888074906592632,11.8219306860139,6831.274163476063,2
ENSMUSG00000030077,0,0,0.4795358910295759,0.1859428022121862,0,0,5.49077456037726,148.38235616532458,662
ENSMUSG00000030084,0,0,1.6753166309208696,0.6123760515964696,0,0,8.56026562662731,488.67608917398275,649
ENSMUSG00000030117,0,0.88740667470469,3.51455682952856,3.99580178683018,2.222167134861345,7.71266957187095,10.1679058196636,3188.6498258904835,146
ENSMUSG00000030124,0,0,1.7847659977223087,0.8443840916857939,0,0.9883519203729649,10.5249250529532,673.8185051652636,485
ENSMUSG00000030336,0.845691721344845,5.2243111521982,2.327609411022046,7.181615548957785,7.047535689142141,9.255280668573628,11.8888784183384,5730.929208068313,0
ENSMUSG00000030577,0,0,0.5394100361929691,0.16816757022687961,0,0,7.65402100959026,134.19772104104993,675
ENSMUSG00000030605,0,0.8383536374934409,3.1414540806908895,3.326684084881136,1.85183129627913,6.86050285787351,9.70989196272026,2654.6938997351467,140
ENSMUSG00000030683,0,0,0.6167625671101493,0.2030136327232595,0,0,8.19411433433674,162.0048789131611,662
ENSMUSG00000030724,0,0,0.496483467611529,0.11560715392805761,0,0,10.1763938497407,92.25450883458997,721
ENSMUSG00000030745,0,0,2.6641736805753755,2.1165116567156703,1.14097604787752,2.524438112849875,10.9344181044916,1688.9763020591051,251
ENSMUSG00000030748,0,0,2.556209845421076,1.8638961657094053,0.9363959043374219,2.135984002413205,9.75166285063843,1487.3891402361055,299
ENSMUSG00000030754,0,3.0962209459155874,2.882439537290462,6.024700889958044,7.07820055663786,8.418136496286019,10.7410802286579,4807.711310186519,17
ENSMUSG00000030772,0,0,0.3865124984277464,0.057933779111177676,0,0,9.02429728269485,46.231155730719784,759
ENSMUSG00000030786,0,0.6849116623217173,1.9116643114942409,1.7831826132229014,1.4350177436023501,2.1252354749192626,9.71198483247428,1422.9797253518752,182
ENSMUSG00000030830,0,0.6780287447118493,3.2741797253659466,3.523706264213892,2.247692174707685,6.803436843121415,10.1864803851621,2811.9175988426855,176
ENSMUSG00000031021,0,2.9786219490571697,2.7720653664803834,5.478460683333199,6.08081956591472,7.992840056906568,10.5957169270482,4371.8116252998925,13
ENSMUSG00000031170,0,1.52372002946848,3.7357667915012533,4.518923562168589,3.086889923068065,8.728250201529569,11.760685372182,3606.101002610534,98
ENSMUSG00000031342,0,0,0.9124272733803959,0.3893635262930115,0,0.62799704277696,9.65665337310069,310.71209398182316,561
ENSMUSG00000031375,0,0,0.7421047258677649,0.22905282602707572,0,0,8.31896184721648,182.78415516960644,661
ENSMUSG00000031647,0,0,0.9751826180137046,0.2931285469450153,0,0,9.35086666208119,233.91658046212217,655
ENSMUSG00000031703,0,2.07880084946654,3.05925437795196,5.155967843885336,5.744125757836615,7.900332567555521,10.6318187122842,4114.462339420498,52
ENSMUSG00000031785,0.905444323247471,7.589917955005178,2.0525025015017357,8.689973352818539,9.02660881623737,10.278655458421774,12.48786585038,6934.598735549194,0
ENSMUSG00000031835,0,1.6930588353124074,3.0956724902331474,4.753071391223744,5.5599091673674295,7.591427132000499,10.2163991649928,3792.9509701965485,77
ENSMUSG00000031934,0,0,3.075345761077375,2.945381024838626,1.528471808200385,5.810509510125717,9.72680210819852,2350.4140578212237,216
ENSMUSG00000031990,0,0,0.9436483229426773,0.3358038179038722,0,0,8.27474144253322,267.97144668729004,614
ENSMUSG00000032193,0,1.3855619723390424,2.4891144732312056,3.0114404533007844,2.09684129030193,4.056704095078755,10.6201304411642,2403.129481734026,65
ENSMUSG00000032231,0,1.3502707355424775,3.3383176929427876,4.145113678266524,2.57994007026313,7.726687921523633,10.7568137534942,3307.800715256686,73
ENSMUSG00000032336,0,2.7932987654897072,3.0214053785002664,6.027659772739812,7.330602754469449,8.575702866575629,10.8960120845212,4810.072498646369,12
ENSMUSG00000032340,0,0,0.5350962606003403,0.18789243841850017,0,0,6.76602899233973,149.93816585796313,668
ENSMUSG00000032412,0,7.537933229850527,2.040423268458595,7.941422734954162,8.52695171987169,9.209972345099919,11.1163375710074,6337.255342493421,1
ENSMUSG00000032440,0,0,2.9519427468489194,2.486519589426834,1.18014023457847,4.802646782503542,9.76886309657577,1984.2426323626134,280
ENSMUSG00000032816,0,0,0.802185637968218,0.4354789796440892,0,0.8051785376127658,8.27191478974093,347.5122257559832,505
ENSMUSG00000032913,0,0,2.699363610507462,2.3476809138209083,1.234443530460175,4.3688289031549825,9.94153751716663,1873.4493692290848,254
ENSMUSG00000033777,0,0,0.3883719940000409,0.14626499498172799,0,0,3.24581268671778,116.71946599541894,681
ENSMUSG00000033880,0,7.412985165672325,2.4341020226885215,8.162657615271842,8.93870683060127,9.789154413911067,11.7201974995012,6513.80077698693,1
ENSMUSG00000034164,0,0,2.9306376847641307,2.6564942836035796,1.4392615450159,4.411382550478352,10.6223342883076,2119.8824383156566,212
ENSMUSG00000034220,0,0,2.170137762962935,1.2012141187204948,0,1.274374898611445,9.89018744613465,958.5688667389549,436
ENSMUSG00000034708,0,2.0734224874683624,3.1081738152621923,4.972490408576373,4.7751445656378895,7.93148482573485,10.7473107151861,3968.047346043946,28
ENSMUSG00000034881,0,0,1.967014449940699,0.9960816691499405,0,1.1329697417710327,10.2371091695637,794.8731719816525,446
ENSMUSG00000035000,0,0.43287577494061075,2.977400996603762,2.7641639643581204,1.5948960949405548,4.657513986629223,10.4259846036971,2205.80284355778,193
ENSMUSG00000035206,0,1.7589936142167426,3.4089019108760183,5.26333153194069,6.3725382527388845,8.39557764908437,10.5433896061379,4200.138562488671,64
ENSMUSG00000035498,0,0,0.8908074902980766,0.2788979279967211,0,0,8.96064443469411,222.56054654138342,648
ENSMUSG00000035914,0,0,0.7722078300264585,0.28873301722516576,0,0,9.056750450605,230.40894774568227,608
ENSMUSG00000036503,0,1.53825826848938,3.2014852359222306,4.318454333269478,3.100990238283205,7.489778399189523,10.7257829447836,3446.126557949043,68
ENSMUSG00000036594,0,0,1.2747703258384344,0.6245050381045733,0,0.9106951872228675,10.342083507425,498.3550204074495,510
ENSMUSG00000037206,0,0,0.6532424983974022,0.1723746612988541,0,0,7.86649092162616,137.55497971648555,701
ENSMUSG00000037344,0,0,2.2716466308510443,1.445934964609307,0.6530305792218074,1.5532334378912025,9.70196929340602,1153.856101758227,349
ENSMUSG00000037370,0,0,2.2668708532085184,1.1967747559150672,0,1.1575362338047874,9.28473947054348,955.0262552202236,479
ENSMUSG00000037405,0,0,2.4155347366460385,1.5590989099694805,0.6778187383033475,1.654945062550865,9.67513876090386,1244.1609301556455,347
ENSMUSG00000037440,0,0,0.6833509073480747,0.3469131087722615,0,0.659937429426882,8.75997690601493,276.83666080026467,552
ENSMUSG00000037649,0,3.7275556465283173,2.88160672808094,6.421947856748266,7.35723421119449,8.690251779616872,10.8824732509699,5124.714389685117,9
ENSMUSG00000037902,0,0,2.628201260571602,2.012029644803249,1.0249533202333398,2.226708115811075,9.78999132511473,1605.5996565529929,263
ENSMUSG00000037944,0,0,1.1221468213128467,0.41947936881163056,0,0.42791418107412027,9.98869835997136,334.7445363116812,592
ENSMUSG00000038147,0,1.28991470705693,3.1846772054446895,4.3449418135190525,4.3466742792422455,7.3905942956501525,10.4280102248307,3467.263567188204,82
ENSMUSG00000038213,0,0,2.8399633345663484,2.511701777667772,1.310779857417515,4.758085081148723,9.73924736924062,2004.3380185788822,239
ENSMUSG00000038235,0,0,1.4515478535800892,0.7892823289559903,0,1.087374521126705,9.19836156305093,629.8472985068803,441
ENSMUSG00000038280,0,0.9848244962808802,3.175570432288042,3.8013831140543584,2.3874254429449246,7.1030040597373745,9.86868646780887,3033.5037250153778,120
ENSMUSG00000038552,0,0,0.5618223362510331,0.23812810628826098,0,0,7.10266009024159,190.02622881803225,619
ENSMUSG00000038668,0,0,1.0253020701428526,0.6360548675932851,0,1.0576879584006025,8.95004944896387,507.5717843394415,422
ENSMUSG00000038963,0,0,2.5425118501995168,1.461725870664483,0,1.4512495426230974,9.80948377414005,1166.4572447902574,439
ENSMUSG00000039005,0,0,1.111707883384908,0.43433543324934704,0,0.47184276046160195,8.98971252160244,346.59967573297894,590
ENSMUSG00000039497,0,0,0.5817386558867423,0.2937986817535443,0,0.5406018534915995,8.37825377971202,234.45134803932837,573
ENSMUSG00000039646,0,0,0.9017588616211905,0.26080653477584326,0,0,8.62990817862385,208.12361475112294,672
ENSMUSG00000040118,0,0,0.575451862693097,0.2731831599706058,0,0,5.71405202106828,218.00016165654344,600
ENSMUSG00000040528,0,0,3.0515105456435525,2.569627841560939,1.30637915638175,3.76528489293103,10.3241033734385,2050.5630175656293,233
ENSMUSG00000040537,0,0.8811831617771447,1.4337677433268734,1.65001777120136,1.4636755070434,2.0963345246388747,8.79154968216038,1316.7141814186853,121
ENSMUSG00000040592,0,0,3.0511088134679785,2.717273005406508,1.36698417762487,5.093907159690515,11.3413656666642,2168.3838583143934,229
ENSMUSG00000040605,0,0,0.17628647736944264,0.031020484562270977,0,0,1.72192996265153,24.75434668069224,771
ENSMUSG00000040907,0,0,2.4640435157373446,1.663251182832212,0.751385990324902,1.7826571322490024,10.3162583953296,1327.274443900105,346
ENSMUSG00000041046,0,0,0.13248586090384268,0.015589151957845451,0,0,1.92649889165123,12.440143262360671,785
ENSMUSG00000041329,0,1.73764041815304,3.8571280916134354,5.232698705346371,3.499316531902865,9.329409369799734,11.2438038785377,4175.693566866404,60
ENSMUSG00000043110,0,0,0.9030960886078282,0.24821050443222278,0,0,8.48497312449004,198.0719825369138,676
ENSMUSG00000043557,0,1.4207546905621624,2.5984414707752035,3.2385280569257664,2.2139366385708,4.845353682754768,10.0629156251597,2584.3453894267614,58
ENSMUSG00000043895,0,0,2.36784795745914,1.259094148397703,0,1.1894273375311575,10.1971786985759,1004.757130421367,453
ENSMUSG00000044156,0,0,0.4770594664621522,0.12684603036603648,0,0,6.61872584701659,101.2231322320971,714
ENSMUSG00000044393,0,0,0.6581524034532888,0.49021521168926174,0,0.9574820386229133,2.86171024367771,391.1917389280309,463
ENSMUSG00000044827,0,0,0.8913511046836907,0.26843100154885957,0,0,8.79574397605074,214.20793923598993,652
ENSMUSG00000045092,0,0,2.3017738988479075,1.6144279778776347,0.8034910602726004,1.8954321514168926,10.3548365910286,1288.3135263463523,326
ENSMUSG00000045362,0,0,2.2297613591169414,1.1966775817741517,0,1.26556660265837,10.7156019161494,954.9487102557731,450
ENSMUSG00000045394,0,0,0.7502472808111391,0.3674280336863467,0,0.6455805868183362,8.16850860912582,293.20757088170467,566
ENSMUSG00000047139,1.45297156763017,7.317331149363787,2.843887540117766,8.75986800469018,9.345132178524189,10.827841319590075,14.0023261509481,6990.374667742763,0
ENSMUSG00000047953,0,0.8086341094922812,3.063283359410066,3.199091653364968,1.78501005993837,6.412059148675696,10.343071554775,2552.8751393852444,144
ENSMUSG00000048376,0,0.8878541927249479,3.453461997317826,3.5314631798727163,2.007139408421085,6.637667203831046,11.8214846443659,2818.107617538428,138
ENSMUSG00000048534,0,0,0.7140356789105423,0.2276171941425036,0,0,8.10041158905644,181.63852092571787,652
ENSMUSG00000049313,0,0,2.2850838354651257,1.4551511556971393,0.6245757088389625,1.5650283076351925,9.70021677359625,1161.2106222463171,365
ENSMUSG00000049488,0,0,1.842440145020474,0.9840208894079232,0,1.1183195370584524,9.01941983573064,785.2486697475226,463
ENSMUSG00000050377,0,0,2.1777000038062004,1.124818527658902,0,1.050531974684795,10.0924467595039,897.6051850718038,488
ENSMUSG00000050921,0,0,0.8215264186303085,0.20101673876698822,0,0,8.59165845195085,160.4113575360566,696
ENSMUSG00000050947,0,0,1.8784742411254483,0.8257763070978734,0,0.8678110358914415,9.92339490896498,658.969493064103,548
ENSMUSG00000051498,0,0,1.317906636313405,0.4446668398580565,0,0,9.30079175870933,354.8441382067291,614
ENSMUSG00000052013,0,0,1.2141592100083463,0.3756781445460209,0,0,9.01641171099354,299.79115934772466,646
ENSMUSG00000052155,0,0,1.8016519299955138,1.1420323859563128,0.6781357378002311,1.3692549532139324,9.872930967155,911.3418439931378,358
ENSMUSG00000052593,0,2.284038736629192,2.9066804242014865,5.200257784005243,5.88870818177332,7.759363544643023,11.2992129274856,4149.805711636184,22
ENSMUSG00000053062,0,0,0.7517298069061146,0.2820493093414307,0,0,8.34447626816595,225.07534885446168,616
ENSMUSG00000053063,0,0.9944958782746374,3.734894038712586,3.775837002390435,2.2666981418204797,7.48059596493651,12.2815373094665,3013.1179279075673,138
ENSMUSG00000054252,0,0,0.9433144540782061,0.5117680597026573,0,0.9229246091503642,8.41448452136994,408.3909116427205,511
ENSMUSG00000054641,0,0,1.5946462580755962,0.8908159859593909,0,1.2592071379061676,10.7678599075239,710.871156795594,427
ENSMUSG00000055022,0,0,0.8678688884920889,1.0615056272053094,1.08669374049372,1.6723771102403175,4.32271823547792,847.0814905098368,232
ENSMUSG00000055541,0,0,2.5972005819599238,1.7078968546498454,0.5989770717895679,1.8177880106412474,9.65807914496482,1362.9016900105767,371
ENSMUSG00000055912,0,0,1.1090302631934124,0.24128786673013491,0,0,9.27826480978108,192.54771765064766,722
ENSMUSG00000056004,0,0,0.8707715509977242,0.2416758301073042,0,0,8.03283873390944,192.85731242562875,679
ENSMUSG00000057191,0,0,1.508678397771811,0.5073015615937804,0,0,8.89405270075006,404.82664615183677,641
ENSMUSG00000057530,0,0.9806389818845088,2.47063277965527,2.5835833395109833,1.72604241060497,3.38799725630601,9.47751098472553,2061.6995049297648,107
ENSMUSG00000059588,0,0.7014985678893209,2.798605558871814,2.8334576511037053,1.6990697652910551,4.730425330273943,10.2444529382124,2261.0992055807565,161
ENSMUSG00000062585,0,0,3.0230261660462596,2.315657009424185,0.9036962028227145,4.178245354057659,9.57031100436001,1847.8942935204996,330
ENSMUSG00000062593,0,0,0.6641528648508608,0.09870171110951378,0,0,7.78003995460771,78.76396546539199,762
ENSMUSG00000063354,0,0,1.248448540270548,0.3563752349704905,0,0,8.74595593624852,284.3874375064514,674
ENSMUSG00000064210,0,0.7506113573243203,2.8014022882389717,2.8256050744449897,1.58875978179694,5.192893933845985,9.39876564144931,2254.832849407102,144
ENSMUSG00000067336,0,0.84512966932926,2.406924358805693,2.4140609679875267,1.59251963259391,3.0402810122908748,9.43245624253566,1926.4206524540461,145
ENSMUSG00000067586,0,0,1.908541771483464,0.9059948713786259,0,1.00210706633341,9.61254271010539,722.9839073601435,481
ENSMUSG00000068747,0,0,3.0429189035331756,2.655979187556932,1.286114964303255,5.2987436608194125,10.2789624585071,2119.471391670432,265
ENSMUSG00000074272,0,0,2.2299055015982208,1.1944801704928028,0,1.189648689173135,10.1754197089288,953.1951760532565,475
ENSMUSG00000074743,0,0,1.6034155589809587,0.5504859368564415,0,0,9.46669085596166,439.2877776114404,628
ENSMUSG00000074785,0,1.5910101266522476,3.3123578582300808,4.833729334426193,5.289542315180125,7.873051923088288,11.1046206401331,3857.3160088721024,68
ENSMUSG00000079037,0,0,2.575439611378018,1.4884771853367695,0,1.3672820090482374,9.88693282697016,1187.8047938987422,471
ENSMUSG00000086564,0,0,0.6017855077995956,0.14117167314989118,0,0,5.38955072005999,112.65499517361317,732
