Top,p.value,FDR,summary.logFC,logFC.hspc,ensembl_gene_id
1,7.038137894401305e-117,1.9706786104323156e-114,1.5969100793979987,1.5969100793979987,ENSMUSG00000028639
2,4.736622223753693e-90,6.631271113255179e-88,3.03516471541103,3.03516471541103,ENSMUSG00000024053
3,1.832630232166606e-88,1.710454883355508e-86,3.2610562606975426,3.2610562606975426,ENSMUSG00000041329
4,4.211954153420369e-79,2.948367907394257e-77,-2.146490808164349,-2.146490808164349,ENSMUSG00000030336
5,5.855863532040066e-79,3.2792835779423916e-77,-3.056730391790204,-3.056730391790204,ENSMUSG00000016494
6,2.7085938206015105e-78,1.2640104496140428e-76,3.0008098684068374,3.0008098684068374,ENSMUSG00000002808
7,2.0298378976676465e-68,8.119351590670538e-67,-2.7185180056802616,-2.7185180056802616,ENSMUSG00000027611
8,4.85658105982291e-65,1.6998033709380143e-63,-2.9063764890862256,-2.9063764890862256,ENSMUSG00000030745
9,3.19341048283581e-62,9.935054835489265e-61,2.7202264532309988,2.7202264532309988,ENSMUSG00000035206
10,9.552916953393326e-55,2.6748167469501277e-53,-2.4724616295657262,-2.4724616295657262,ENSMUSG00000059588
11,7.687804820371209e-53,1.9568957724581148e-51,2.3099481252776473,2.3099481252776473,ENSMUSG00000022797
12,1.0263494249376003e-51,2.394815324854405e-50,2.041176583481172,2.041176583481172,ENSMUSG00000026837
13,1.5878942552614414e-51,3.4200799344092465e-50,-2.572539184492605,-2.572539184492605,ENSMUSG00000021728
14,7.495359312207863e-51,1.4990718624415824e-49,-2.504061414624027,-2.504061414624027,ENSMUSG00000025780
15,1.5986746905153756e-50,2.9841927556287093e-49,1.8304106699167588,1.8304106699167588,ENSMUSG00000030062
16,2.71738500838027e-50,4.755423764665452e-49,2.3371399786254017,2.3371399786254017,ENSMUSG00000030117
17,1.541211368787565e-49,2.5384657838854022e-48,2.2862178604929944,2.2862178604929944,ENSMUSG00000031170
18,9.533726636406457e-49,1.4830241434410134e-47,-2.096393070398254,-2.096393070398254,ENSMUSG00000038235
19,8.802654388760161e-45,1.2972332783435955e-43,-2.145073189211317,-2.145073189211317,ENSMUSG00000022309
20,3.718379557661101e-42,5.205731380725524e-41,-2.118433032103356,-2.118433032103356,ENSMUSG00000034881
21,8.700122625339168e-41,1.1600163500452184e-39,-1.3378209156558043,-1.3378209156558043,ENSMUSG00000031785
22,1.846550789065051e-40,2.2880668412418883e-39,-1.99519437449749,-1.99519437449749,ENSMUSG00000001946
23,1.8794834767344155e-40,2.2880668412418883e-39,-1.949252858322039,-1.949252858322039,ENSMUSG00000054641
24,2.3151063072742863e-40,2.7009573584866672e-39,1.7455357832561522,1.7455357832561522,ENSMUSG00000047953
25,3.150450329369755e-40,3.528504368894117e-39,1.649902512840453,1.649902512840453,ENSMUSG00000062585
26,2.943254493830995e-39,3.1696586856641323e-38,-1.755701645568557,-1.755701645568557,ENSMUSG00000026395
27,4.393302950095724e-38,4.556017874173326e-37,1.2893520027710101,1.2893520027710101,ENSMUSG00000021427
28,4.468989031281684e-37,4.4689890312817044e-36,2.0501036047748853,2.0501036047748853,ENSMUSG00000020238
29,2.4651689419469923e-34,2.3801631163626196e-33,-1.6630307147710437,-1.6630307147710437,ENSMUSG00000036594
30,8.024821198053957e-33,7.489833118183701e-32,1.0153301449653611,1.0153301449653611,ENSMUSG00000023175
31,8.34525519673115e-31,7.53764985511201e-30,-1.6038548022731367,-1.6038548022731367,ENSMUSG00000022636
32,8.593188729488062e-30,7.519040138302009e-29,-1.4672353955283424,-1.4672353955283424,ENSMUSG00000024462
33,1.23081734753732e-29,1.0443298706377224e-28,-1.2567827395896707,-1.2567827395896707,ENSMUSG00000022816
34,3.7195154410211523e-29,3.063130363193886e-28,-1.6526440265834301,-1.6526440265834301,ENSMUSG00000026923
35,1.7963543738919113e-28,1.4370834991135269e-27,-1.6582342401282457,-1.6582342401282457,ENSMUSG00000026072
36,2.147987940385124e-28,1.6706572869662028e-27,1.69256098628414,1.69256098628414,ENSMUSG00000032336
37,2.686212523708659e-28,2.0328094774011514e-27,1.4860131851126577,1.4860131851126577,ENSMUSG00000000555
38,6.139240120181982e-27,4.523650614870933e-26,1.162138207894417,1.162138207894417,ENSMUSG00000027642
39,5.605639197783864e-26,4.024561475332001e-25,-1.6369910803625816,-1.6369910803625816,ENSMUSG00000025351
40,2.7430846584648055e-25,1.8891565487850473e-24,1.7585307951928915,1.7585307951928915,ENSMUSG00000015355
41,2.766264946435242e-25,1.8891565487850473e-24,-1.2657030256110136,-1.2657030256110136,ENSMUSG00000024109
42,6.285415594015999e-25,4.19027706267734e-24,1.558092023679038,1.558092023679038,ENSMUSG00000038280
43,1.3800143341288877e-24,8.986139850141564e-24,1.1377051237673044,1.1377051237673044,ENSMUSG00000020402
44,8.779616777833522e-24,5.587028858621319e-23,-1.6498127274227636,-1.6498127274227636,ENSMUSG00000027435
45,2.0615901780834885e-23,1.2827672219186126e-22,-1.200720310246429,-1.200720310246429,ENSMUSG00000004207
46,4.7574920970798044e-23,2.8958647547442325e-22,-1.1899367133681813,-1.1899367133681813,ENSMUSG00000003420
47,6.429325861992489e-22,3.8302366837402025e-21,-1.1957870049053971,-1.1957870049053971,ENSMUSG00000004631
48,8.390810484361179e-22,4.894639449210678e-21,-1.4672968736309075,-1.4672968736309075,ENSMUSG00000030748
49,1.8527355180426417e-21,1.0587060103100804e-20,-1.6438964756588392,-1.6438964756588392,ENSMUSG00000030605
50,9.387078825319986e-21,5.256764142179208e-20,1.2072538841630545,1.2072538841630545,ENSMUSG00000032412
51,1.2681601279859925e-20,6.962447761491743e-20,-0.9680228577956691,-0.9680228577956691,ENSMUSG00000022661
52,3.24736434304502e-20,1.7485808001011644e-19,-1.1826399095710107,-1.1826399095710107,ENSMUSG00000030124
53,3.801448452999282e-20,2.0083123902637734e-19,1.0606669900201302,1.0606669900201302,ENSMUSG00000021759
54,1.1067592853217732e-19,5.738751849816609e-19,-0.8795867940709221,-0.8795867940709221,ENSMUSG00000040537
55,1.721138923497553e-19,8.762161792351167e-19,0.775139426132063,0.775139426132063,ENSMUSG00000050377
56,5.349186900634483e-19,2.674593450317249e-18,1.2304265315893688,1.2304265315893688,ENSMUSG00000028184
57,2.797567676053938e-18,1.3742437706931581e-17,-0.9957049620847205,-0.9957049620847205,ENSMUSG00000026748
58,3.014229982603956e-17,1.4551455088432904e-16,-0.8464567257484927,-0.8464567257484927,ENSMUSG00000031990
59,7.351220374337753e-17,3.4763205703173894e-16,-0.6081195595042825,-0.6081195595042825,ENSMUSG00000024670
60,7.449258364965842e-17,3.4763205703173894e-16,-0.9679951532711584,-0.9679951532711584,ENSMUSG00000004609
61,1.9936373350862875e-16,9.1511221938387e-16,-1.2532505865243408,-1.2532505865243408,ENSMUSG00000037405
62,4.3909936310903744e-16,1.983029381782747e-15,-1.2266476182653476,-1.2266476182653476,ENSMUSG00000045362
63,2.666632596635753e-15,1.1851700429492221e-14,-1.3485951694775302,-1.3485951694775302,ENSMUSG00000036503
64,7.992150002913066e-14,3.4965656262744633e-13,1.1160131474120227,1.1160131474120227,ENSMUSG00000052593
65,8.25184998073111e-14,3.554643068622635e-13,-1.0527697369289806,-1.0527697369289806,ENSMUSG00000037649
66,3.289454768403771e-13,1.3955262653834156e-12,-0.9949536734297048,-0.9949536734297048,ENSMUSG00000029338
67,4.0927390719931583e-13,1.710398418146396e-12,-0.6368624735971163,-0.6368624735971163,ENSMUSG00000035498
68,5.32098705247938e-13,2.1909946686679805e-12,-0.6230294763329578,-0.6230294763329578,ENSMUSG00000022901
69,7.402861704947109e-13,3.004059822297373e-12,-0.9024908354954326,-0.9024908354954326,ENSMUSG00000022667
70,9.169613365645578e-13,3.667845346258232e-12,0.9910224180004837,0.9910224180004837,ENSMUSG00000026656
71,1.1368864689717918e-12,4.4834959339732655e-12,0.952061261746829,0.952061261746829,ENSMUSG00000025809
72,1.3513409577272686e-12,5.255214835606038e-12,-0.669320563162435,-0.669320563162435,ENSMUSG00000028469
73,1.683398321956496e-12,6.45687027599753e-12,1.1719925827271447,1.1719925827271447,ENSMUSG00000074785
74,2.078790596923661e-12,7.865694150521961e-12,1.0685871464857968,1.0685871464857968,ENSMUSG00000027366
75,3.2498165606583894e-12,1.2132648493124654e-11,-0.900148526637238,-0.900148526637238,ENSMUSG00000022657
76,3.781134620441101e-12,1.3930495970046183e-11,-0.9290181961679539,-0.9290181961679539,ENSMUSG00000027340
77,3.833327313383659e-12,1.3939372048667844e-11,-1.0538154123877868,-1.0538154123877868,ENSMUSG00000028645
78,4.007373474128625e-12,1.438544324046174e-11,-0.9492848692420414,-0.9492848692420414,ENSMUSG00000016496
79,4.187770153235934e-12,1.4842729657038736e-11,-0.8081556246954439,-0.8081556246954439,ENSMUSG00000026566
80,7.117147699295001e-12,2.4910016947532504e-11,1.0207508081794963,1.0207508081794963,ENSMUSG00000027312
81,8.95035639888604e-12,3.0939503601087493e-11,0.9806017655957948,0.9806017655957948,ENSMUSG00000031021
82,1.1754885865323637e-11,4.013863466208072e-11,-0.5310176579269539,-0.5310176579269539,ENSMUSG00000026576
83,2.6343352511197692e-11,8.886914100163087e-11,-0.6261298746353907,-0.6261298746353907,ENSMUSG00000000791
84,2.668140134722384e-11,8.893800449074612e-11,1.0012573240716804,1.0012573240716804,ENSMUSG00000023942
85,7.904896004327774e-11,2.6039657426020936e-10,0.9627559564067294,0.9627559564067294,ENSMUSG00000013236
86,9.398763900193723e-11,3.0600626651793466e-10,-0.6783752397102837,-0.6783752397102837,ENSMUSG00000027408
87,9.967656552815755e-11,3.2079814192970293e-10,-0.5183505907315641,-0.5183505907315641,ENSMUSG00000050921
88,2.0513780815687152e-10,6.527112077718634e-10,-0.5096858648055216,-0.5096858648055216,ENSMUSG00000031375
89,2.2158927093615345e-10,6.971347849676749e-10,-0.9722129411926899,-0.9722129411926899,ENSMUSG00000005465
90,4.283169077639147e-10,1.3325414908210676e-9,-0.4735854657707933,-0.4735854657707933,ENSMUSG00000037206
91,5.185243898520956e-10,1.595459661083368e-9,-0.5884932603262495,-0.5884932603262495,ENSMUSG00000039005
92,1.2174346896788267e-9,3.7052360120659925e-9,-0.8422596830166165,-0.8422596830166165,ENSMUSG00000067336
93,1.237770643383258e-9,3.7266212919065804e-9,-0.9808758327734344,-0.9808758327734344,ENSMUSG00000034708
94,2.3081915499232043e-9,6.875464191260613e-9,0.9804216841697068,0.9804216841697068,ENSMUSG00000023961
95,3.472380620543362e-9,1.0234384986864634e-8,-1.000264960801335,-1.000264960801335,ENSMUSG00000040592
96,4.516037638900891e-9,1.3171776446794261e-8,0.7382656325683781,0.7382656325683781,ENSMUSG00000028641
97,8.729388623996751e-9,2.5198235203289582e-8,-0.7936998777900893,-0.7936998777900893,ENSMUSG00000057530
98,2.3178593833032755e-8,6.622455380866507e-8,-0.3389645962623329,-0.3389645962623329,ENSMUSG00000032816
99,3.176933163675092e-8,8.985265513424492e-8,-0.4956014059257359,-0.4956014059257359,ENSMUSG00000037944
100,3.497916629245625e-8,9.79416656188776e-8,-0.4158023730070505,-0.4158023730070505,ENSMUSG00000043110
101,6.645321082106469e-8,1.8422672306829823e-7,-0.7246508059189185,-0.7246508059189185,ENSMUSG00000004707
102,1.0201446474686637e-7,2.800397071482609e-7,0.5682217373399716,0.5682217373399716,ENSMUSG00000007891
103,1.0576744625125186e-7,2.875231548577719e-7,-0.6900604425505263,-0.6900604425505263,ENSMUSG00000017756
104,1.1421787710162498e-7,3.075096691197595e-7,-0.28544356439620544,-0.28544356439620544,ENSMUSG00000055022
105,1.889438224418643e-7,5.038501931783044e-7,-0.46478933103138337,-0.46478933103138337,ENSMUSG00000052013
106,3.1787045930368217e-7,8.39657817028595e-7,0.8382284396939649,0.8382284396939649,ENSMUSG00000048376
107,4.0764693549489025e-7,1.0667396442856931e-6,-0.27020089611898823,-0.27020089611898823,ENSMUSG00000027750
108,8.550477978761109e-7,2.216790587086212e-6,0.8474499533209858,0.8474499533209858,ENSMUSG00000053063
109,1.292699190923227e-6,3.3206951693440686e-6,-0.2916785795731769,-0.2916785795731769,ENSMUSG00000035914
110,1.6269488471931886e-6,4.141324338309936e-6,0.39403209715692966,0.39403209715692966,ENSMUSG00000018166
111,2.265391478747254e-6,5.714501027470555e-6,-0.3353406020517477,-0.3353406020517477,ENSMUSG00000037440
112,2.513198634497699e-6,6.282996586244254e-6,0.7179796455167695,0.7179796455167695,ENSMUSG00000021733
113,5.001191949175737e-6,1.2392334033355801e-5,-0.1653559529965632,-0.1653559529965632,ENSMUSG00000028766
114,5.813629298514231e-6,1.4279089505122677e-5,-0.4819617708652659,-0.4819617708652659,ENSMUSG00000052155
115,6.734469504127207e-6,1.6396969227440165e-5,0.5970584002892769,0.5970584002892769,ENSMUSG00000025008
116,6.874826122463762e-6,1.6594407881809092e-5,-0.21380595420249407,-0.21380595420249407,ENSMUSG00000028019
117,8.134572614919374e-6,1.9467353266473706e-5,-0.4197592846835009,-0.4197592846835009,ENSMUSG00000003882
118,9.57606576967221e-6,2.2722867928035757e-5,-0.36771636443171096,-0.36771636443171096,ENSMUSG00000026836
119,1.1173535045938129e-5,2.6290670696325017e-5,-0.3997490568282412,-0.3997490568282412,ENSMUSG00000029386
120,1.1532210608076452e-5,2.6908491418845074e-5,-0.2088055748490551,-0.2088055748490551,ENSMUSG00000038552
121,1.4165529568109783e-5,3.277973784355981e-5,0.5614039421155015,0.5614039421155015,ENSMUSG00000005087
122,1.4793336834491731e-5,3.395192060375152e-5,-0.6238011738115516,-0.6238011738115516,ENSMUSG00000037902
123,1.5143008065324866e-5,3.447188827878828e-5,-0.17880965830909878,-0.17880965830909878,ENSMUSG00000040605
124,1.614963762721179e-5,3.646692367434921e-5,0.4341038570406095,0.4341038570406095,ENSMUSG00000037370
125,2.2355655449443177e-5,5.0076668206752726e-5,-0.22606292612828444,-0.22606292612828444,ENSMUSG00000018500
126,2.2559041787434294e-5,5.013120397207624e-5,0.7083506738496754,0.7083506738496754,ENSMUSG00000024614
127,2.30082719426342e-5,5.072689877116201e-5,0.6897638300391122,0.6897638300391122,ENSMUSG00000031835
128,2.3542989854187985e-5,5.150029030603626e-5,0.5096151898867488,0.5096151898867488,ENSMUSG00000079037
129,3.825110693257827e-5,8.302565845830948e-5,0.472643019476871,0.472643019476871,ENSMUSG00000040907
130,4.7394111455440824e-5,1.0207962467325724e-4,-0.5766900852153551,-0.5766900852153551,ENSMUSG00000004709
131,5.308346848705979e-5,1.1346084867463162e-4,-0.45861638859884135,-0.45861638859884135,ENSMUSG00000029090
132,5.520664028088379e-5,1.1623986710619001e-4,0.6394442788665797,0.6394442788665797,ENSMUSG00000029767
133,5.521393687544027e-5,1.1623986710619001e-4,-0.34882365452894687,-0.34882365452894687,ENSMUSG00000023972
134,6.122564151900179e-5,1.2793417630836183e-4,-0.6426115156054615,-0.6426115156054615,ENSMUSG00000038213
135,8.993990762683124e-5,1.8654203063342783e-4,-0.17011618575715737,-0.17011618575715737,ENSMUSG00000022883
136,9.996690717782807e-5,2.058142206602343e-4,-0.17123595665359115,-0.17123595665359115,ENSMUSG00000022015
137,1.0319313316905082e-4,2.0956159400328036e-4,0.629025471584165,0.629025471584165,ENSMUSG00000031703
138,1.032839284730453e-4,2.0956159400328036e-4,0.6296114962868296,0.6296114962868296,ENSMUSG00000030830
