Top,p.value,FDR,summary.logFC,logFC.hspc,ensembl_gene_id
139,1.0794541869031167e-4,2.1744400887257025e-4,-0.4490023446970195,-0.4490023446970195,ENSMUSG00000027087
140,1.1924312400055566e-4,2.3848624800111134e-4,-0.24099499135239327,-0.24099499135239327,ENSMUSG00000029070
141,1.4292299788505583e-4,2.8381871920436606e-4,-0.6309540073736084,-0.6309540073736084,ENSMUSG00000038147
142,2.0768677618530028e-4,4.0952322064707116e-4,-0.6037724151781938,-0.6037724151781938,ENSMUSG00000035000
143,3.9997852919932986e-4,7.831747424881984e-4,0.5485269067452236,0.5485269067452236,ENSMUSG00000030754
144,4.485578351310527e-4,8.721957905326029e-4,-0.2899197915027064,-0.2899197915027064,ENSMUSG00000002602
145,4.954552332125979e-4,9.567411399967406e-4,-0.14171342770114703,-0.14171342770114703,ENSMUSG00000001507
146,5.039333968582355e-4,9.664476104130541e-4,-0.32752874352095274,-0.32752874352095274,ENSMUSG00000004317
147,5.557275623037178e-4,0.0010585286901023195,-0.23045680343629685,-0.23045680343629685,ENSMUSG00000038668
148,6.180922574800712e-4,0.0011693637303677024,0.4100772188443689,0.4100772188443689,ENSMUSG00000024621
149,6.506729641578107e-4,0.0012227411406992412,-0.3221693766803446,-0.3221693766803446,ENSMUSG00000024887
150,8.31139693365326e-4,0.0015514607609486083,-0.1817773548835407,-0.1817773548835407,ENSMUSG00000029093
151,9.161707032869476e-4,0.001698859582253942,-0.18076541582506941,-0.18076541582506941,ENSMUSG00000045394
152,0.0010065221126862188,0.0018541196812640866,-0.13564081607216844,-0.13564081607216844,ENSMUSG00000022687
153,0.0010280853465642558,0.0018814633793332784,-0.19022957246899294,-0.19022957246899294,ENSMUSG00000053062
154,0.0014839484513426407,0.0026980880933502563,-0.14305778303150268,-0.14305778303150268,ENSMUSG00000032340
155,0.00151999777011373,0.002745802423431253,-0.19028411833811934,-0.19028411833811934,ENSMUSG00000003379
156,0.0015507937927013054,0.0027834760381818314,-0.1909680656002593,-0.1909680656002593,ENSMUSG00000039646
157,0.0018618965932510687,0.0033205799115305686,-0.12933483480941332,-0.12933483480941332,ENSMUSG00000039497
158,0.0019167870240751057,0.0033968377641837304,-0.2494276508757157,-0.2494276508757157,ENSMUSG00000028476
159,0.002266663869976109,0.003991609330775536,-0.13819547915705532,-0.13819547915705532,ENSMUSG00000025089
160,0.0024962929524598434,0.004368512666804726,-0.399981450505659,-0.399981450505659,ENSMUSG00000032193
161,0.003319434706488297,0.005772929924327471,-0.1270435348018633,-0.1270435348018633,ENSMUSG00000020695
162,0.003348139205900506,0.005786907269457665,-0.32007797383496583,-0.32007797383496583,ENSMUSG00000049488
163,0.004120051785646233,0.007077389570435244,-0.40682233289453834,-0.40682233289453834,ENSMUSG00000024413
164,0.004668632804949824,0.007970836496255799,0.3616996346841817,0.3616996346841817,ENSMUSG00000024620
165,0.0049410521793313055,0.008384815819471307,-0.18659035583479533,-0.18659035583479533,ENSMUSG00000023274
166,0.004982243339087667,0.008403783945449076,-0.15120729884874418,-0.15120729884874418,ENSMUSG00000020399
167,0.0055822225905628265,0.009359415121901747,-0.08171991011822011,-0.08171991011822011,ENSMUSG00000033777
168,0.005776845814534268,0.009628076357557112,-0.2854414812775701,-0.2854414812775701,ENSMUSG00000027995
169,0.006602611943911674,0.01093923872364064,-0.14147683058009985,-0.14147683058009985,ENSMUSG00000022103
170,0.006983112193000213,0.011501596553176823,0.3892296582240302,0.3892296582240302,ENSMUSG00000000290
171,0.00795246454244239,0.013021579367741929,0.2703093925927553,0.2703093925927553,ENSMUSG00000034220
172,0.008436560769622,0.013733936136593954,0.2648831003165889,0.2648831003165889,ENSMUSG00000015316
173,0.008985218920990282,0.014542550854781962,-0.33077772500817715,-0.33077772500817715,ENSMUSG00000021756
174,0.011886648542539001,0.019127940183396096,-0.09362673039747664,-0.09362673039747664,ENSMUSG00000030077
175,0.01488716130457442,0.023819458087319074,-0.05945735725213598,-0.05945735725213598,ENSMUSG00000028347
176,0.01631811265111041,0.025960633763130198,-0.3946152561728464,-0.3946152561728464,ENSMUSG00000025790
177,0.018207054057767236,0.028802119413417097,0.10039015013177824,0.10039015013177824,ENSMUSG00000031647
178,0.0186807808447047,0.029385497957962452,-0.09407783701793616,-0.09407783701793616,ENSMUSG00000030724
179,0.01967723734140083,0.03078003606476107,0.17200584900078184,0.17200584900078184,ENSMUSG00000074743
180,0.02153598432312021,0.03350042005818699,-0.3177878518690722,-0.3177878518690722,ENSMUSG00000026814
181,0.025657985848106166,0.03969191180922502,0.34421604394469885,0.34421604394469885,ENSMUSG00000015189
182,0.03174228581151008,0.04883428586386166,0.16947249400084852,0.16947249400084852,ENSMUSG00000009376
183,0.033793771723227464,0.051706317390730554,-0.3415423522874472,-0.3415423522874472,ENSMUSG00000001281
184,0.034968058057129624,0.05321226226084944,-0.3473710194307426,-0.3473710194307426,ENSMUSG00000031934
185,0.036135087050388426,0.054690942562750054,-0.05369034164915994,-0.05369034164915994,ENSMUSG00000026770
186,0.04134251490004243,0.06223604393554775,-0.2783855300178002,-0.2783855300178002,ENSMUSG00000038963
187,0.042801037803416014,0.06408711542757477,0.28977747171600843,0.28977747171600843,ENSMUSG00000002103
188,0.04644776050390996,0.06917751564412122,0.3588880747341516,0.3588880747341516,ENSMUSG00000026581
189,0.048086462684871704,0.0712392039775877,-0.0910439044617856,-0.0910439044617856,ENSMUSG00000044393
190,0.050986366587266047,0.07513780339176049,0.2742802810646685,0.2742802810646685,ENSMUSG00000001143
191,0.053009789969295555,0.07771068686598302,-0.30194398783817755,-0.30194398783817755,ENSMUSG00000032440
192,0.05742957336015127,0.08375146115022057,0.2983428833335573,0.2983428833335573,ENSMUSG00000025986
193,0.06500344972596883,0.09430552291850401,0.16661787543650186,0.16661787543650186,ENSMUSG00000067586
194,0.0688136503575277,0.09928249743372693,-0.12434559855394152,-0.12434559855394152,ENSMUSG00000022037
195,0.06914316785563125,0.09928249743372693,-0.0962853709302249,-0.0962853709302249,ENSMUSG00000056004
196,0.06950618250848278,0.0992945464406897,-0.22097379038826934,-0.22097379038826934,ENSMUSG00000047139
197,0.07041920382988115,0.10005617516033874,-0.07105569778973286,-0.07105569778973286,ENSMUSG00000025969
198,0.0707540095776681,0.10005617516033874,0.21325087714518956,0.21325087714518956,ENSMUSG00000022514
199,0.07140454389617604,0.1004687049795442,0.2555388408910968,0.2555388408910968,ENSMUSG00000001986
200,0.07481662624225131,0.10474327673915183,-0.061785211747115584,-0.061785211747115584,ENSMUSG00000025020
201,0.07647085513770893,0.10652656437093783,0.27787414210328354,0.27787414210328354,ENSMUSG00000027111
202,0.08605445000370908,0.11928339604474524,0.24432231342851018,0.24432231342851018,ENSMUSG00000002897
203,0.08892048196031754,0.12264894063492074,-0.25472880220374705,-0.25472880220374705,ENSMUSG00000020101
204,0.09155580798794631,0.12519581818945746,-0.24586419076857835,-0.24586419076857835,ENSMUSG00000064210
205,0.09166122403156704,0.12519581818945746,0.06751899929679751,0.06751899929679751,ENSMUSG00000005339
206,0.10244242393651942,0.13924212962245358,-0.05435244079161927,-0.05435244079161927,ENSMUSG00000002033
207,0.1074676322073909,0.14536684549792006,0.21540542022176457,0.21540542022176457,ENSMUSG00000016534
208,0.10922007231136308,0.14702702041914262,-0.27368940965370303,-0.27368940965370303,ENSMUSG00000032231
209,0.10999468647336459,0.1473613024523545,-0.2500949907638512,-0.2500949907638512,ENSMUSG00000040528
210,0.11103530561111583,0.1480470741481544,-0.18188315772986785,-0.18188315772986785,ENSMUSG00000030786
211,0.11288406433416023,0.1497987583581273,-0.1051849527106588,-0.1051849527106588,ENSMUSG00000004105
212,0.117002812644277,0.1545320166999885,-0.1159174289377668,-0.1159174289377668,ENSMUSG00000063354
213,0.11809717278683635,0.15524510976673325,-0.03686921777219798,-0.03686921777219798,ENSMUSG00000023132
214,0.11975899425613697,0.15669401117625395,0.24395405966219963,0.24395405966219963,ENSMUSG00000018507
215,0.12620479347366428,0.16435973103546977,-0.21840830624081778,-0.21840830624081778,ENSMUSG00000029156
216,0.13329372592851046,0.17278816324066174,-0.060917610721347326,-0.060917610721347326,ENSMUSG00000028965
217,0.14064689980316805,0.1814798707137652,-0.05008566471344794,-0.05008566471344794,ENSMUSG00000030577
218,0.144462021119952,0.18554755006232368,-0.05574800690682337,-0.05574800690682337,ENSMUSG00000062593
219,0.15392050184460926,0.19679333569173788,0.11769895832615712,0.11769895832615712,ENSMUSG00000030084
220,0.16975228285765331,0.21604836000064964,-0.047609284643472714,-0.047609284643472714,ENSMUSG00000005540
221,0.17744888236772335,0.22482211340707034,0.23554446694176967,0.23554446694176967,ENSMUSG00000029163
222,0.19065934012545807,0.24047123979787505,0.01859154641780918,0.01859154641780918,ENSMUSG00000022225
223,0.20559402476051758,0.2581449638248651,-0.08346267551220743,-0.08346267551220743,ENSMUSG00000019796
224,0.2201572251227902,0.2751965314034877,-0.16994090325762667,-0.16994090325762667,ENSMUSG00000023960
225,0.22979712488222923,0.2859697554089964,-0.022495346395446723,-0.022495346395446723,ENSMUSG00000027863
226,0.23576891283470205,0.2921030778483034,0.1463383724748324,0.1463383724748324,ENSMUSG00000043557
227,0.24149645728114427,0.2978810926815877,0.1512898203954427,0.1512898203954427,ENSMUSG00000018900
228,0.27007483949558947,0.33167085552089937,-0.0668880787772892,-0.0668880787772892,ENSMUSG00000054252
229,0.2822528107340023,0.3451126070110072,-0.06718287766678233,-0.06718287766678233,ENSMUSG00000015314
230,0.2864432390502066,0.34871350840894716,-0.03747592318794388,-0.03747592318794388,ENSMUSG00000086564
231,0.29955651905302455,0.3630988109733631,0.027246018171175015,0.027246018171175015,ENSMUSG00000029082
232,0.3047864259754284,0.36784568652206867,-0.12587036337001045,-0.12587036337001045,ENSMUSG00000033880
233,0.30884207817009435,0.37064060390673237,0.05549506804485205,0.05549506804485205,ENSMUSG00000000303
234,0.3097496475506264,0.37064060390673237,-0.022196591211027024,-0.022196591211027024,ENSMUSG00000027376
235,0.321126334044371,0.38261861077627185,0.151908284477821,0.151908284477821,ENSMUSG00000007613
236,0.3280807180859709,0.38924830959352474,0.07830978377720033,0.07830978377720033,ENSMUSG00000020689
237,0.356647337351326,0.42135550404376065,-0.14355561508971082,-0.14355561508971082,ENSMUSG00000022967
238,0.3687738062212637,0.4338515367308985,-0.04456022274557658,-0.04456022274557658,ENSMUSG00000026012
239,0.40458496866634175,0.47399075827019116,-0.09937601747315616,-0.09937601747315616,ENSMUSG00000037344
240,0.41073175411049956,0.4791870464622495,-0.03194991213145093,-0.03194991213145093,ENSMUSG00000030683
241,0.42106781761358025,0.488741546941069,-0.11158306900098958,-0.11158306900098958,ENSMUSG00000055541
242,0.42241233699906683,0.488741546941069,-0.015307708803057861,-0.015307708803057861,ENSMUSG00000012428
243,0.4297362676403172,0.49404682353289864,0.12180009273187808,0.12180009273187808,ENSMUSG00000068747
244,0.4305265176500974,0.49404682353289864,0.07031276376867635,0.07031276376867635,ENSMUSG00000021624
245,0.46793196624763644,0.5347793899972988,-0.010463732935912072,-0.010463732935912072,ENSMUSG00000041046
246,0.47497506100583486,0.5406220206570478,-0.08453540169254792,-0.08453540169254792,ENSMUSG00000045092
247,0.49425618509618297,0.5602904122547823,0.028153021979874376,0.028153021979874376,ENSMUSG00000044827
248,0.5003215122935402,0.5648791267830293,-0.04144958106348556,-0.04144958106348556,ENSMUSG00000026073
249,0.5482341229486021,0.6164881703839702,0.09870463474071567,0.09870463474071567,ENSMUSG00000009291
250,0.5511959696977552,0.6173394860614858,0.06911082631445176,0.06911082631445176,ENSMUSG00000074272
251,0.5567717079583093,0.6210999132602653,0.08109536293011921,0.08109536293011921,ENSMUSG00000032913
252,0.5594597804047696,0.6216219782275219,-0.09756913847887816,-0.09756913847887816,ENSMUSG00000020717
253,0.5651240307500409,0.6254337099209939,0.08238520482804734,0.08238520482804734,ENSMUSG00000030054
254,0.5768757237305897,0.6359259946636422,0.04283707708633572,0.04283707708633572,ENSMUSG00000057191
255,0.5795283193152806,0.6363448212089355,-0.019530800412759675,-0.019530800412759675,ENSMUSG00000040118
256,0.5889263552535304,0.6441382010585489,-0.02585275914173979,-0.02585275914173979,ENSMUSG00000014158
257,0.6025273315809581,0.6564500110609659,-0.037215285000160914,-0.037215285000160914,ENSMUSG00000051498
258,0.6296537367649931,0.6833451406751864,-0.012380052660055067,-0.012380052660055067,ENSMUSG00000024673
259,0.6427994824550649,0.694918359410881,0.05566619531996064,0.05566619531996064,ENSMUSG00000043895
260,0.6973557344293162,0.7504426374810573,-0.016752284581714405,-0.016752284581714405,ENSMUSG00000048534
261,0.6995197442234141,0.7504426374810573,-0.04570053037987831,-0.04570053037987831,ENSMUSG00000049313
262,0.7107547133082084,0.7595851897950319,-0.010178025033065058,-0.010178025033065058,ENSMUSG00000044156
263,0.7201365942303165,0.7666853474695385,0.04681263381558387,0.04681263381558387,ENSMUSG00000014353
264,0.7274256337094688,0.7715120357524667,0.03650194735663148,0.03650194735663148,ENSMUSG00000018341
265,0.7605293990674916,0.8032985742061757,-0.009878106068458264,-0.009878106068458264,ENSMUSG00000004730
266,0.7631336454958669,0.8032985742061757,0.04142725075369924,0.04142725075369924,ENSMUSG00000021939
267,0.770008433056854,0.8074994803592476,-0.010692429143590323,-0.010692429143590323,ENSMUSG00000026285
268,0.7887241282343269,0.8240401339761624,-0.013866832862162337,-0.013866832862162337,ENSMUSG00000031342
269,0.825227198886777,0.8589725490271285,0.003894993194215761,0.003894993194215761,ENSMUSG00000030772
270,0.830342590438719,0.8610960197142271,-0.03273496393592534,-0.03273496393592534,ENSMUSG00000023088
271,0.8364928216290559,0.864273026037401,0.011831912532907272,0.011831912532907272,ENSMUSG00000027962
272,0.8430184073783544,0.8678130664188941,0.02236548039809416,0.02236548039809416,ENSMUSG00000006386
273,0.8506013189404777,0.8724116091697207,0.016657109033973327,0.016657109033973327,ENSMUSG00000005672
274,0.8686803511178207,0.887702548587554,-0.025790675984981526,-0.025790675984981526,ENSMUSG00000027130
275,0.877765712462554,0.8937250890527821,-0.003222279424844724,-0.003222279424844724,ENSMUSG00000020701
276,0.8840288273828731,0.8968408393739293,0.008088558533866419,0.008088558533866419,ENSMUSG00000055912
277,0.9076143857695673,0.9174441444602124,0.018023620046375477,0.018023620046375477,ENSMUSG00000034164
278,0.9268072373836964,0.9334749153504855,0.0012113403280090557,0.0012113403280090557,ENSMUSG00000019359
279,0.9533307369758579,0.9567476930223663,-0.005780668635808839,-0.005780668635808839,ENSMUSG00000050947
280,0.9629080494800579,0.9629080494800579,-0.007641867966360128,-0.007641867966360128,ENSMUSG00000024270
